"Label","Alabama!!Estimate","Alabama!!Percent","Alaska!!Estimate","Alaska!!Percent","Arizona!!Estimate","Arizona!!Percent","Arkansas!!Estimate","Arkansas!!Percent","California!!Estimate","California!!Percent","Colorado!!Estimate","Colorado!!Percent","Connecticut!!Estimate","Connecticut!!Percent","Delaware!!Estimate","Delaware!!Percent","District of Columbia!!Estimate","District of Columbia!!Percent","Florida!!Estimate","Florida!!Percent","Georgia!!Estimate","Georgia!!Percent","Hawaii!!Estimate","Hawaii!!Percent","Idaho!!Estimate","Idaho!!Percent","Illinois!!Estimate","Illinois!!Percent","Indiana!!Estimate","Indiana!!Percent","Iowa!!Estimate","Iowa!!Percent","Kansas!!Estimate","Kansas!!Percent","Kentucky!!Estimate","Kentucky!!Percent","Louisiana!!Estimate","Louisiana!!Percent","Maine!!Estimate","Maine!!Percent","Maryland!!Estimate","Maryland!!Percent","Massachusetts!!Estimate","Massachusetts!!Percent","Michigan!!Estimate","Michigan!!Percent","Minnesota!!Estimate","Minnesota!!Percent","Mississippi!!Estimate","Mississippi!!Percent","Missouri!!Estimate","Missouri!!Percent","Montana!!Estimate","Montana!!Percent","Nebraska!!Estimate","Nebraska!!Percent","Nevada!!Estimate","Nevada!!Percent","New Hampshire!!Estimate","New Hampshire!!Percent","New Jersey!!Estimate","New Jersey!!Percent","New Mexico!!Estimate","New Mexico!!Percent","New York!!Estimate","New York!!Percent","North Carolina!!Estimate","North Carolina!!Percent","North Dakota!!Estimate","North Dakota!!Percent","Ohio!!Estimate","Ohio!!Percent","Oklahoma!!Estimate","Oklahoma!!Percent","Oregon!!Estimate","Oregon!!Percent","Pennsylvania!!Estimate","Pennsylvania!!Percent","Rhode Island!!Estimate","Rhode Island!!Percent","South Carolina!!Estimate","South Carolina!!Percent","South Dakota!!Estimate","South Dakota!!Percent","Tennessee!!Estimate","Tennessee!!Percent","Texas!!Estimate","Texas!!Percent","Utah!!Estimate","Utah!!Percent","Vermont!!Estimate","Vermont!!Percent","Virginia!!Estimate","Virginia!!Percent","Washington!!Estimate","Washington!!Percent","West Virginia!!Estimate","West Virginia!!Percent","Wisconsin!!Estimate","Wisconsin!!Percent","Wyoming!!Estimate","Wyoming!!Percent","Puerto Rico!!Estimate","Puerto Rico!!Percent"
"        Not Hispanic or Latino","4,647,661","96.0%","687,824","93.3%","4,673,728","69.5%","2,761,423","93.0%","23,750,224","61.4%","4,227,003","78.9%","3,050,842","85.0%","852,033","91.2%","589,903","89.5%","15,127,597","75.9%","9,172,330","90.8%","1,271,846","90.0%","1,439,894","88.0%","10,715,210","83.4%","6,160,056","93.5%","2,933,882","94.4%","2,570,553","88.7%","4,265,044","96.7%","4,422,262","95.2%","1,310,151","98.5%","5,409,756","90.8%","6,010,404","89.1%","9,435,219","95.2%","5,174,842","94.9%","2,902,488","97.1%","5,822,367","96.1%","988,550","96.6%","1,689,457","89.8%","2,048,675","72.2%","1,284,003","96.7%","7,195,625","80.7%","1,086,838","52.2%","16,035,528","81.4%","9,056,065","91.1%","713,165","96.9%","11,186,009","96.5%","3,494,122","90.2%","3,487,461","87.6%","11,940,813","93.4%","906,116","85.9%","4,576,244","94.7%","821,871","96.6%","6,220,664","95.0%","16,543,285","61.4%","2,550,512","86.5%","615,349","98.3%","7,585,209","91.3%","6,218,871","87.9%","1,819,845","98.6%","5,383,593","93.5%","526,643","90.3%","37,219","1.1%"
"            White alone","3,204,335","66.2%","456,575","62.0%","3,777,876","56.1%","2,177,900","73.4%","14,837,242","38.4%","3,696,127","69.0%","2,464,450","68.7%","593,565","63.5%","235,722","35.8%","11,080,426","55.6%","5,466,239","54.1%","316,285","22.4%","1,355,896","82.9%","7,996,856","62.2%","5,284,680","80.2%","2,701,600","87.0%","2,227,043","76.8%","3,766,346","85.4%","2,754,643","59.3%","1,246,606","93.7%","3,128,390","52.5%","4,970,011","73.7%","7,503,076","75.7%","4,432,384","81.3%","1,710,126","57.2%","4,850,569","80.0%","888,635","86.8%","1,511,352","80.3%","1,455,508","51.3%","1,211,271","91.2%","5,054,611","56.7%","805,603","38.7%","11,111,314","56.4%","6,361,438","64.0%","635,834","86.4%","9,265,123","80.0%","2,593,871","66.9%","3,066,467","77.0%","9,934,801","77.7%","780,278","74.0%","3,087,207","63.9%","705,403","82.9%","4,879,669","74.5%","11,705,684","43.4%","2,339,279","79.3%","585,154","93.4%","5,245,259","63.1%","4,978,375","70.4%","1,706,156","92.4%","4,727,553","82.1%","491,859","84.4%","26,600","0.8%"
"            Black or African American alone","1,275,780","26.4%","23,008","3.1%","270,045","4.0%","457,822","15.4%","2,158,363","5.6%","207,585","3.9%","347,674","9.7%","197,550","21.1%","312,557","47.4%","3,078,918","15.4%","3,105,273","30.7%","23,768","1.7%","9,818","0.6%","1,810,559","14.1%","599,629","9.1%","100,660","3.2%","163,121","5.6%","345,715","7.8%","1,483,906","31.9%","15,472","1.2%","1,738,618","29.2%","443,182","6.6%","1,361,993","13.7%","305,403","5.6%","1,117,387","37.4%","696,649","11.5%","3,948","0.4%","85,911","4.6%","233,440","8.2%","15,565","1.2%","1,133,918","12.7%","37,318","1.8%","2,829,883","14.4%","2,104,597","21.2%","14,492","2.0%","1,402,423","12.1%","276,559","7.1%","70,359","1.8%","1,353,424","10.6%","57,348","5.4%","1,311,344","27.1%","13,679","1.6%","1,092,491","16.7%","3,134,962","11.6%","30,243","1.0%","7,050","1.1%","1,568,053","18.9%","246,909","3.5%","62,385","3.4%","355,387","6.2%","6,176","1.1%","2,806","0.1%"
"            American Indian and Alaska Native alone","21,879","0.5%","100,619","13.7%","266,191","4.0%","16,300","0.5%","136,582","0.4%","28,804","0.5%","4,937","0.1%","2,861","0.3%","1,235","0.2%","40,390","0.2%","18,256","0.2%","1,830","0.1%","17,635","1.1%","14,378","0.1%","12,763","0.2%","8,310","0.3%","19,968","0.7%","7,710","0.2%","24,050","0.5%","7,523","0.6%","11,695","0.2%","8,330","0.1%","45,525","0.5%","51,971","1.0%","12,159","0.4%","22,474","0.4%","64,480","6.3%","12,981","0.7%","24,377","0.9%","1,855","0.1%","9,509","0.1%","179,116","8.6%","45,532","0.2%","108,347","1.1%","37,363","5.1%","17,022","0.1%","274,062","7.1%","35,074","0.9%","14,331","0.1%","3,848","0.4%","14,087","0.3%","71,122","8.4%","15,063","0.2%","63,336","0.2%","27,209","0.9%","1,804","0.3%","17,077","0.2%","80,697","1.1%","3,053","0.2%","47,157","0.8%","11,449","2.0%","90","0.0%"
"            Asian alone","60,240","1.2%","43,379","5.9%","199,520","3.0%","41,179","1.4%","5,280,818","13.7%","154,498","2.9%","151,376","4.2%","34,163","3.7%","23,675","3.6%","511,264","2.6%","371,852","3.7%","523,697","37.0%","20,566","1.3%","650,929","5.1%","129,420","2.0%","66,187","2.1%","77,012","2.7%","56,789","1.3%","78,263","1.7%","14,512","1.1%","359,997","6.0%","409,643","6.1%","275,696","2.8%","245,360","4.5%","28,447","1.0%","106,801","1.8%","7,266","0.7%","39,508","2.1%","218,782","7.7%","31,835","2.4%","813,826","9.1%","27,448","1.3%","1,586,428","8.1%","252,502","2.5%","9,146","1.2%","222,866","1.9%","76,630","2.0%","158,209","4.0%","398,900","3.1%","34,003","3.2%","67,865","1.4%","11,325","1.3%","104,540","1.6%","1,161,742","4.3%","65,192","2.2%","9,207","1.5%","499,517","6.0%","547,117","7.7%","13,757","0.7%","147,191","2.6%","5,232","0.9%","2,371","0.1%"
"            Native Hawaiian and Other Pacific Islander alone","1,371","0.0%","8,584","1.2%","11,832","0.2%","6,714","0.2%","138,956","0.4%","6,530","0.1%","808","0.0%","198","0.0%","239","0.0%","9,597","0.0%","4,354","0.0%","131,327","9.3%","1,809","0.1%","2,994","0.0%","2,013","0.0%","2,276","0.1%","1,668","0.1%","2,359","0.1%","1,264","0.0%","189","0.0%","2,416","0.0%","1,481","0.0%","2,103","0.0%","1,639","0.0%","457","0.0%","5,886","0.1%","793","0.1%","1,173","0.1%","17,081","0.6%","229","0.0%","2,158","0.0%","963","0.0%","5,819","0.0%","5,616","0.1%","309","0.0%","2,781","0.0%","4,740","0.1%","14,245","0.4%","2,374","0.0%","511","0.0%","2,614","0.1%","283","0.0%","2,955","0.0%","18,990","0.1%","25,861","0.9%","156","0.0%","4,828","0.1%","43,424","0.6%","505","0.0%","1,149","0.0%","303","0.1%","86","0.0%"
"            Some other race alone","6,322","0.1%","1,239","0.2%","7,977","0.1%","3,258","0.1%","90,413","0.2%","10,120","0.2%","10,940","0.3%","2,300","0.2%","1,903","0.3%","58,235","0.3%","26,295","0.3%","1,593","0.1%","948","0.1%","18,545","0.1%","9,572","0.1%","2,756","0.1%","1,953","0.1%","4,815","0.1%","7,563","0.2%","872","0.1%","14,939","0.3%","43,548","0.6%","13,569","0.1%","6,977","0.1%","2,757","0.1%","8,742","0.1%","287","0.0%","2,123","0.1%","5,376","0.2%","1,726","0.1%","37,978","0.4%","4,233","0.2%","105,557","0.5%","20,890","0.2%","335","0.0%","15,580","0.1%","3,565","0.1%","4,905","0.1%","18,880","0.1%","7,023","0.7%","6,746","0.1%","720","0.1%","7,800","0.1%","35,509","0.1%","3,957","0.1%","716","0.1%","18,864","0.2%","9,404","0.1%","2,064","0.1%","3,464","0.1%","150","0.0%","1,717","0.0%"
"            Two or more races","77,734","1.6%","54,420","7.4%","140,287","2.1%","58,250","2.0%","1,107,850","2.9%","123,339","2.3%","70,657","2.0%","21,396","2.3%","14,572","2.2%","348,767","1.7%","180,061","1.8%","273,346","19.3%","33,222","2.0%","220,949","1.7%","121,979","1.9%","52,093","1.7%","79,788","2.8%","81,310","1.8%","72,573","1.6%","24,977","1.9%","153,701","2.6%","134,209","2.0%","233,257","2.4%","131,108","2.4%","31,155","1.0%","131,246","2.2%","23,141","2.3%","36,409","1.9%","94,111","3.3%","21,522","1.6%","143,625","1.6%","32,157","1.5%","350,995","1.8%","202,675","2.0%","15,686","2.1%","260,214","2.2%","264,695","6.8%","138,202","3.5%","218,103","1.7%","23,105","2.2%","86,381","1.8%","19,339","2.3%","118,146","1.8%","423,062","1.6%","58,771","2.0%","11,262","1.8%","231,611","2.8%","312,945","4.4%","31,925","1.7%","101,692","1.8%","11,474","2.0%","3,549","0.1%"
"                Two races including Some other race","2,511","0.1%","590","0.1%","5,212","0.1%","1,391","0.0%","53,686","0.1%","3,284","0.1%","4,666","0.1%","706","0.1%","969","0.1%","22,455","0.1%","8,828","0.1%","2,176","0.2%","834","0.1%","11,527","0.1%","3,295","0.1%","852","0.0%","1,282","0.0%","1,850","0.0%","2,165","0.0%","321","0.0%","5,532","0.1%","13,533","0.2%","6,552","0.1%","3,058","0.1%","791","0.0%","2,751","0.0%","223","0.0%","717","0.0%","2,692","0.1%","727","0.1%","13,819","0.2%","1,505","0.1%","36,744","0.2%","6,059","0.1%","180","0.0%","6,520","0.1%","2,120","0.1%","2,629","0.1%","8,975","0.1%","3,099","0.3%","1,959","0.0%","264","0.0%","3,386","0.1%","21,211","0.1%","1,636","0.1%","178","0.0%","7,903","0.1%","5,190","0.1%","599","0.0%","2,790","0.0%","248","0.0%","135","0.0%"
"                Two races excluding Some other race, and Three or more races","75,223","1.6%","53,830","7.3%","135,075","2.0%","56,859","1.9%","1,054,164","2.7%","120,055","2.2%","65,991","1.8%","20,690","2.2%","13,603","2.1%","326,312","1.6%","171,233","1.7%","271,170","19.2%","32,388","2.0%","209,422","1.6%","118,684","1.8%","51,241","1.6%","78,506","2.7%","79,460","1.8%","70,408","1.5%","24,656","1.9%","148,169","2.5%","120,676","1.8%","226,705","2.3%","128,050","2.3%","30,364","1.0%","128,495","2.1%","22,918","2.2%","35,692","1.9%","91,419","3.2%","20,795","1.6%","129,806","1.5%","30,652","1.5%","314,251","1.6%","196,616","2.0%","15,506","2.1%","253,694","2.2%","262,575","6.8%","135,573","3.4%","209,128","1.6%","20,006","1.9%","84,422","1.7%","19,075","2.2%","114,760","1.8%","401,851","1.5%","57,135","1.9%","11,084","1.8%","223,708","2.7%","307,755","4.4%","31,326","1.7%","98,902","1.7%","11,226","1.9%","3,414","0.1%"
"    Total housing units","2,209,335","(X)","309,171","(X)","2,913,541","(X)","1,341,391","(X)","13,911,737","(X)","2,284,863","(X)","1,493,798","(X)","417,927","(X)","306,711","(X)","9,152,815","(X)","4,156,518","(X)","530,289","(X)","686,013","(X)","5,310,327","(X)","2,830,669","(X)","1,362,619","(X)","1,248,955","(X)","1,951,090","(X)","2,011,700","(X)","727,127","(X)","2,421,909","(X)","2,836,658","(X)","4,544,920","(X)","2,382,855","(X)","1,295,242","(X)","2,738,774","(X)","491,439","(X)","815,006","(X)","1,200,517","(X)","620,729","(X)","3,586,442","(X)","912,445","(X)","8,191,568","(X)","4,453,767","(X)","350,134","(X)","5,146,944","(X)","1,699,462","(X)","1,706,290","(X)","5,592,175","(X)","462,657","(X)","2,192,041","(X)","375,866","(X)","2,873,478","(X)","10,441,643","(X)","1,024,047","(X)","326,812","(X)","3,445,357","(X)","2,966,814","(X)","884,728","(X)","2,649,597","(X)","267,987","(X)","1,571,744","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","3,639,493","3,639,493","527,811","527,811","4,613,575","4,613,575","2,175,338","2,175,338","24,582,603","24,582,603","3,824,440","3,824,440","2,582,883","2,582,883","689,653","689,653","494,088","494,088","14,195,896","14,195,896","7,063,804","7,063,804","1,006,727","1,006,727","1,148,895","1,148,895","9,003,481","9,003,481","4,824,553","4,824,553","2,295,040","2,295,040","2,061,775","2,061,775","3,313,798","3,313,798","3,432,034","3,432,034","1,051,867","1,051,867","4,212,263","4,212,263","4,887,325","4,887,325","7,408,626","7,408,626","3,980,474","3,980,474","2,217,764","2,217,764","4,547,880","4,547,880","789,499","789,499","1,341,016","1,341,016","1,902,282","1,902,282","1,027,630","1,027,630","6,087,275","6,087,275","1,464,241","1,464,241","13,605,854","13,605,854","7,203,790","7,203,790","555,691","555,691","8,734,125","8,734,125","2,787,654","2,787,654","2,911,330","2,911,330","9,725,847","9,725,847","780,248","780,248","3,620,829","3,620,829","627,070","627,070","4,876,605","4,876,605","17,177,623","17,177,623","1,903,497","1,903,497","493,535","493,535","5,998,907","5,998,907","5,008,035","5,008,035","1,453,212","1,453,212","4,313,304","4,313,304","432,377","432,377","2,712,072","2,712,072"
"        Male","1,730,702","47.6%","278,782","52.8%","2,268,884","49.2%","1,050,277","48.3%","12,039,197","49.0%","1,902,239","49.7%","1,233,763","47.8%","327,401","47.5%","229,111","46.4%","6,820,011","48.0%","3,366,259","47.7%","510,010","50.7%","569,257","49.5%","4,336,111","48.2%","2,338,840","48.5%","1,124,155","49.0%","1,012,010","49.1%","1,605,938","48.5%","1,647,958","48.0%","509,725","48.5%","1,996,996","47.4%","2,323,480","47.5%","3,590,845","48.5%","1,956,390","49.1%","1,055,209","47.6%","2,198,034","48.3%","394,352","49.9%","657,226","49.0%","951,774","50.0%","503,747","49.0%","2,909,178","47.8%","715,158","48.8%","6,465,364","47.5%","3,426,505","47.6%","284,011","51.1%","4,211,406","48.2%","1,358,993","48.8%","1,420,513","48.8%","4,688,565","48.2%","370,552","47.5%","1,725,486","47.7%","312,375","49.8%","2,332,420","47.8%","8,370,863","48.7%","947,897","49.8%","240,754","48.8%","2,912,317","48.5%","2,473,916","49.4%","710,442","48.9%","2,118,211","49.1%","219,945","50.9%","1,268,068","46.8%"
"        Female","1,908,791","52.4%","249,029","47.2%","2,344,691","50.8%","1,125,061","51.7%","12,543,406","51.0%","1,922,201","50.3%","1,349,120","52.2%","362,252","52.5%","264,977","53.6%","7,375,885","52.0%","3,697,545","52.3%","496,717","49.3%","579,638","50.5%","4,667,370","51.8%","2,485,713","51.5%","1,170,885","51.0%","1,049,765","50.9%","1,707,860","51.5%","1,784,076","52.0%","542,142","51.5%","2,215,267","52.6%","2,563,845","52.5%","3,817,781","51.5%","2,024,084","50.9%","1,162,555","52.4%","2,349,846","51.7%","395,147","50.1%","683,790","51.0%","950,508","50.0%","523,883","51.0%","3,178,097","52.2%","749,083","51.2%","7,140,490","52.5%","3,777,285","52.4%","271,680","48.9%","4,522,719","51.8%","1,428,661","51.2%","1,490,817","51.2%","5,037,282","51.8%","409,696","52.5%","1,895,343","52.3%","314,695","50.2%","2,544,185","52.2%","8,806,760","51.3%","955,600","50.2%","252,781","51.2%","3,086,590","51.5%","2,534,119","50.6%","742,770","51.1%","2,195,093","50.9%","212,432","49.1%","1,444,004","53.2%"
